android.support.v4.app.ActivityCompatHoneycomb -> a.a.a.a.a:
    com.badlogic.gdx.utils.compression.lzma.Decoder$LenDecoder m_LenDecoder -> m_LenDecoder
    com.badlogic.gdx.utils.compression.lzma.Decoder$LenDecoder m_RepLenDecoder -> m_RepLenDecoder
    com.badlogic.gdx.utils.compression.lzma.Decoder$LiteralDecoder m_LiteralDecoder -> m_LiteralDecoder
    int m_DictionarySize -> m_DictionarySize
    int m_DictionarySizeCheck -> m_DictionarySizeCheck
    int m_PosStateMask -> m_PosStateMask
    boolean SetDictionarySize(int) -> SetDictionarySize
    boolean SetLcLpPb(int,int,int) -> SetLcLpPb
    void Init() -> Init
    boolean Code(java.io.InputStream,java.io.OutputStream,long) -> Code
    boolean SetDecoderProperties(byte[]) -> SetDecoderProperties
com.badlogic.gdx.utils.compression.lzma.Decoder$LenDecoder -> com.badlogic.gdx.utils.compression.lzma.Decoder$LenDecoder:
    short[] m_Choice -> m_Choice
    com.badlogic.gdx.utils.compression.rangecoder.BitTreeDecoder[] m_LowCoder -> m_LowCoder
    com.badlogic.gdx.utils.compression.rangecoder.BitTreeDecoder[] m_MidCoder -> m_MidCoder
    com.badlogic.gdx.utils.compression.rangecoder.BitTreeDecoder m_HighCoder -> m_HighCoder
    int m_NumPosStates -> m_NumPosStates
    com.badlogic.gdx.utils.compression.lzma.Decoder this$0 -> this$0
    void Create(int) -> Create
    void Init() -> Init
    int Decode(com.badlogic.gdx.utils.compression.rangecoder.Decoder,int) -> Decode
com.badlogic.gdx.utils.compression.lzma.Decoder$LiteralDecoder -> com.badlogic.gdx.utils.compression.lzma.Decoder$LiteralDecoder:
    com.badlogic.gdx.utils.compression.lzma.Decoder$LiteralDecoder$Decoder2[] m_Coders -> m_Coders
    int m_NumPrevBits -> m_NumPrevBits
    int m_NumPosBits -> m_NumPosBits
    int m_PosMask -> m_PosMask
    com.badlogic.gdx.utils.compression.lzma.Decoder this$0 -> this$0
    void Create(int,int) -> Create
    void Init() -> Init
    com.badlogic.gdx.utils.compression.lzma.Decoder$LiteralDecoder$Decoder2 GetDecoder(int,byte) -> GetDecoder
com.badlogic.gdx.utils.compression.lzma.Decoder$LiteralDecoder$Decoder2 -> com.badlogic.gdx.utils.compression.lzma.Decoder$LiteralDecoder$Decoder2:
    short[] m_Decoders -> m_Decoders
    com.badlogic.gdx.utils.compression.lzma.Decoder$LiteralDecoder this$1 -> this$1
    void Init() -> Init
    byte DecodeNormal(com.badlogic.gdx.utils.compression.rangecoder.Decoder) -> DecodeNormal
    byte DecodeWithMatchByte(com.badlogic.gdx.utils.compression.rangecoder.Decoder,byte) -> DecodeWithMatchByte
com.badlogic.gdx.utils.compression.lzma.Encoder -> com.badlogic.gdx.utils.compression.lzma.Encoder:
    int EMatchFinderTypeBT2 -> EMatchFinderTypeBT2
    int EMatchFinderTypeBT4 -> EMatchFinderTypeBT4
    int kIfinityPrice -> kIfinityPrice
    byte[] g_FastPos -> g_FastPos
    int _state -> _state
    byte _previousByte -> _previousByte
    int[] _repDistances -> _repDistances
    int kDefaultDictionaryLogSize -> kDefaultDictionaryLogSize
    int kNumFastBytesDefault -> kNumFastBytesDefault
    int kNumLenSpecSymbols -> kNumLenSpecSymbols
    int kNumOpts -> kNumOpts
    com.badlogic.gdx.utils.compression.lzma.Encoder$Optimal[] _optimum -> _optimum
    com.badlogic.gdx.utils.compression.lz.BinTree _matchFinder -> _matchFinder
    com.badlogic.gdx.utils.compression.rangecoder.Encoder _rangeEncoder -> _rangeEncoder
    short[] _isMatch -> _isMatch
    short[] _isRep -> _isRep
    short[] _isRepG0 -> _isRepG0
    short[] _isRepG1 -> _isRepG1
    short[] _isRepG2 -> _isRepG2
    short[] _isRep0Long -> _isRep0Long
    com.badlogic.gdx.utils.compression.rangecoder.BitTreeEncoder[] _posSlotEncoder -> _posSlotEncoder
    short[] _posEncoders -> _posEncoders
    com.badlogic.gdx.utils.compression.rangecoder.BitTreeEncoder _posAlignEncoder -> _posAlignEncoder
    com.badlogic.gdx.utils.compression.lzma.Encoder$LenPriceTableEncoder _lenEncoder -> _lenEncoder
    com.badlogic.gdx.utils.compression.lzma.Encoder$LenPriceTableEncoder _repMatchLenEncoder -> _repMatchLenEncoder
    com.badlogic.gdx.utils.compression.lzma.Encoder$LiteralEncoder _literalEncoder -> _literalEncoder
    int[] _matchDistances -> _matchDistances
    int _numFastBytes -> _numFastBytes
    int _longestMatchLength -> _longestMatchLength
    int _numDistancePairs -> _numDistancePairs
    int _additionalOffset -> _additionalOffset
    int _optimumEndIndex -> _optimumEndIndex
    int _optimumCurrentIndex -> _optimumCurrentIndex
    boolean _longestMatchWasFound -> _longestMatchWasFound
    int[] _posSlotPrices -> _posSlotPrices
    int[] _distancesPrices -> _distancesPrices
    int[] _alignPrices -> _alignPrices
    int _alignPriceCount -> _alignPriceCount
    int _distTableSize -> _distTableSize
    int _posStateBits -> _posStateBits
    int _posStateMask -> _posStateMask
    int _numLiteralPosStateBits -> _numLiteralPosStateBits
    int _numLiteralContextBits -> _numLiteralContextBits
    int _dictionarySize -> _dictionarySize
    int _dictionarySizePrev -> _dictionarySizePrev
    int _numFastBytesPrev -> _numFastBytesPrev
    long nowPos64 -> nowPos64
    boolean _finished -> _finished
    java.io.InputStream _inStream -> _inStream
    int _matchFinderType -> _matchFinderType
    boolean _writeEndMark -> _writeEndMark
    boolean _needReleaseMFStream -> _needReleaseMFStream
    int[] reps -> reps
    int[] repLens -> repLens
    int backRes -> backRes
    long[] processedInSize -> processedInSize
    long[] processedOutSize -> processedOutSize
    boolean[] finished -> finished
    int kPropSize -> kPropSize
    byte[] properties -> properties
    int[] tempPrices -> tempPrices
    int _matchPriceCount -> _matchPriceCount
    int GetPosSlot(int) -> GetPosSlot
    int GetPosSlot2(int) -> GetPosSlot2
    void BaseInit() -> BaseInit
    void Create() -> Create
    void SetWriteEndMarkerMode(boolean) -> SetWriteEndMarkerMode
    void Init() -> Init
    int ReadMatchDistances() -> ReadMatchDistances
    void MovePos(int) -> MovePos
    int GetRepLen1Price(int,int) -> GetRepLen1Price
    int GetPureRepPrice(int,int,int) -> GetPureRepPrice
    int GetRepPrice(int,int,int,int) -> GetRepPrice
    int GetPosLenPrice(int,int,int) -> GetPosLenPrice
    int Backward(int) -> Backward
    int GetOptimum(int) -> GetOptimum
    boolean ChangePair(int,int) -> ChangePair
    void WriteEndMarker(int) -> WriteEndMarker
    void Flush(int) -> Flush
    void CodeOneBlock(long[],long[],boolean[]) -> CodeOneBlock
    void ReleaseMFStream() -> ReleaseMFStream
    void SetOutStream(java.io.OutputStream) -> SetOutStream
    void ReleaseOutStream() -> ReleaseOutStream
    void ReleaseStreams() -> ReleaseStreams
    void SetStreams(java.io.InputStream,java.io.OutputStream,long,long) -> SetStreams
    void Code(java.io.InputStream,java.io.OutputStream,long,long,com.badlogic.gdx.utils.compression.ICodeProgress) -> Code
    void WriteCoderProperties(java.io.OutputStream) -> WriteCoderProperties
    void FillDistancesPrices() -> FillDistancesPrices
    void FillAlignPrices() -> FillAlignPrices
    boolean SetAlgorithm(int) -> SetAlgorithm
    boolean SetDictionarySize(int) -> SetDictionarySize
    boolean SetNumFastBytes(int) -> SetNumFastBytes
    boolean SetMatchFinder(int) -> SetMatchFinder
    boolean SetLcLpPb(int,int,int) -> SetLcLpPb
    void SetEndMarkerMode(boolean) -> SetEndMarkerMode
com.badlogic.gdx.utils.compression.lzma.Encoder$LenEncoder -> com.badlogic.gdx.utils.compression.lzma.Encoder$LenEncoder:
    short[] _choice -> _choice
    com.badlogic.gdx.utils.compression.rangecoder.BitTreeEncoder[] _lowCoder -> _lowCoder
    com.badlogic.gdx.utils.compression.rangecoder.BitTreeEncoder[] _midCoder -> _midCoder
    com.badlogic.gdx.utils.compression.rangecoder.BitTreeEncoder _highCoder -> _highCoder
    com.badlogic.gdx.utils.compression.lzma.Encoder this$0 -> this$0
    void Init(int) -> Init
    void Encode(com.badlogic.gdx.utils.compression.rangecoder.Encoder,int,int) -> Encode
    void SetPrices(int,int,int[],int) -> SetPrices
com.badlogic.gdx.utils.compression.lzma.Encoder$LenPriceTableEncoder -> com.badlogic.gdx.utils.compression.lzma.Encoder$LenPriceTableEncoder:
    int[] _prices -> _prices
    int _tableSize -> _tableSize
    int[] _counters -> _counters
    com.badlogic.gdx.utils.compression.lzma.Encoder this$0 -> this$0
    void SetTableSize(int) -> SetTableSize
    int GetPrice(int,int) -> GetPrice
    void UpdateTable(int) -> UpdateTable
    void UpdateTables(int) -> UpdateTables
    void Encode(com.badlogic.gdx.utils.compression.rangecoder.Encoder,int,int) -> Encode
com.badlogic.gdx.utils.compression.lzma.Encoder$LiteralEncoder -> com.badlogic.gdx.utils.compression.lzma.Encoder$LiteralEncoder:
    com.badlogic.gdx.utils.compression.lzma.Encoder$LiteralEncoder$Encoder2[] m_Coders -> m_Coders
    int m_NumPrevBits -> m_NumPrevBits
    int m_NumPosBits -> m_NumPosBits
    int m_PosMask -> m_PosMask
    com.badlogic.gdx.utils.compression.lzma.Encoder this$0 -> this$0
    void Create(int,int) -> Create
    void Init() -> Init
    com.badlogic.gdx.utils.compression.lzma.Encoder$LiteralEncoder$Encoder2 GetSubCoder(int,byte) -> GetSubCoder
com.badlogic.gdx.utils.compression.lzma.Encoder$LiteralEncoder$Encoder2 -> com.badlogic.gdx.utils.compression.lzma.Encoder$LiteralEncoder$Encoder2:
    short[] m_Encoders -> m_Encoders
    com.badlogic.gdx.utils.compression.lzma.Encoder$LiteralEncoder this$1 -> this$1
    void Init() -> Init
    void Encode(com.badlogic.gdx.utils.compression.rangecoder.Encoder,byte) -> Encode
    void EncodeMatched(com.badlogic.gdx.utils.compression.rangecoder.Encoder,byte,byte) -> EncodeMatched
    int GetPrice(boolean,byte,byte) -> GetPrice
com.badlogic.gdx.utils.compression.lzma.Encoder$Optimal -> com.badlogic.gdx.utils.compression.lzma.Encoder$Optimal:
    int State -> State
    boolean Prev1IsChar -> Prev1IsChar
    boolean Prev2 -> Prev2
    int PosPrev2 -> PosPrev2
    int BackPrev2 -> BackPrev2
    int Price -> Price
    int PosPrev -> PosPrev
    int BackPrev -> BackPrev
    int Backs0 -> Backs0
    int Backs1 -> Backs1
    int Backs2 -> Backs2
    int Backs3 -> Backs3
    com.badlogic.gdx.utils.compression.lzma.Encoder this$0 -> this$0
    void MakeAsChar() -> MakeAsChar
    void MakeAsShortRep() -> MakeAsShortRep
    boolean IsShortRep() -> IsShortRep
com.badlogic.gdx.utils.compression.rangecoder.BitTreeDecoder -> com.badlogic.gdx.utils.compression.rangecoder.BitTreeDecoder:
    short[] Models -> Models
    int NumBitLevels -> NumBitLevels
    void Init() -> Init
    int Decode(com.badlogic.gdx.utils.compression.rangecoder.Decoder) -> Decode
    int ReverseDecode(com.badlogic.gdx.utils.compression.rangecoder.Decoder) -> ReverseDecode
    int ReverseDecode(short[],int,com.badlogic.gdx.utils.compression.rangecoder.Decoder,int) -> ReverseDecode
com.badlogic.gdx.utils.compression.rangecoder.BitTreeEncoder -> com.badlogic.gdx.utils.compression.rangecoder.BitTreeEncoder:
    short[] Models -> Models
    int NumBitLevels -> NumBitLevels
    void Init() -> Init
    void Encode(com.badlogic.gdx.utils.compression.rangecoder.Encoder,int) -> Encode
    void ReverseEncode(com.badlogic.gdx.utils.compression.rangecoder.Encoder,int) -> ReverseEncode
    int GetPrice(int) -> GetPrice
    int ReverseGetPrice(int) -> ReverseGetPrice
    int ReverseGetPrice(short[],int,int,int) -> ReverseGetPrice
    void ReverseEncode(short[],int,com.badlogic.gdx.utils.compression.rangecoder.Encoder,int,int) -> ReverseEncode
com.badlogic.gdx.utils.compression.rangecoder.Decoder -> com.badlogic.gdx.utils.compression.rangecoder.Decoder:
    int kTopMask -> kTopMask
    int kNumBitModelTotalBits -> kNumBitModelTotalBits
    int kBitModelTotal -> kBitModelTotal
    int kNumMoveBits -> kNumMoveBits
    int Range -> Range
    int Code -> Code
    java.io.InputStream Stream -> Stream
    void SetStream(java.io.InputStream) -> SetStream
    void ReleaseStream() -> ReleaseStream
    void Init() -> Init
    int DecodeDirectBits(int) -> DecodeDirectBits
    int DecodeBit(short[],int) -> DecodeBit
    void InitBitModels(short[]) -> InitBitModels
com.badlogic.gdx.utils.compression.rangecoder.Encoder -> com.badlogic.gdx.utils.compression.rangecoder.Encoder:
    int kTopMask -> kTopMask
    int kNumBitModelTotalBits -> kNumBitModelTotalBits
    int kBitModelTotal -> kBitModelTotal
    int kNumMoveBits -> kNumMoveBits
    java.io.OutputStream Stream -> Stream
    long Low -> Low
    int Range -> Range
    int _cacheSize -> _cacheSize
    int _cache -> _cache
    long _position -> _position
    int kNumMoveReducingBits -> kNumMoveReducingBits
    int kNumBitPriceShiftBits -> kNumBitPriceShiftBits
    int[] ProbPrices -> ProbPrices
    void SetStream(java.io.OutputStream) -> SetStream
    void ReleaseStream() -> ReleaseStream
    void Init() -> Init
    void FlushData() -> FlushData
    void FlushStream() -> FlushStream
    void ShiftLow() -> ShiftLow
    void EncodeDirectBits(int,int) -> EncodeDirectBits
    long GetProcessedSizeAdd() -> GetProcessedSizeAdd
    void InitBitModels(short[]) -> InitBitModels
    void Encode(short[],int,int) -> Encode
    int GetPrice(int,int) -> GetPrice
    int GetPrice0(int) -> GetPrice0
    int GetPrice1(int) -> GetPrice1
com.badlogic.gdx.utils.reflect.ArrayReflection -> com.badlogic.gdx.utils.reflect.ArrayReflection:
    java.lang.Object newInstance(java.lang.Class,int) -> newInstance
    int getLength(java.lang.Object) -> getLength
    java.lang.Object get(java.lang.Object,int) -> get
    void set(java.lang.Object,int,java.lang.Object) -> set
com.badlogic.gdx.utils.reflect.ClassReflection -> com.badlogic.gdx.utils.reflect.ClassReflection:
    java.lang.Class forName(java.lang.String) -> forName
    java.lang.String getSimpleName(java.lang.Class) -> getSimpleName
    boolean isInstance(java.lang.Class,java.lang.Object) -> isInstance
    boolean isAssignableFrom(java.lang.Class,java.lang.Class) -> isAssignableFrom
    boolean isMemberClass(java.lang.Class) -> isMemberClass
    boolean isStaticClass(java.lang.Class) -> isStaticClass
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    com.badlogic.gdx.utils.reflect.Constructor[] getConstructors(java.lang.Class) -> getConstructors
    com.badlogic.gdx.utils.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    com.badlogic.gdx.utils.reflect.Constructor getDeclaredConstructor(java.lang.Class,java.lang.Class[]) -> getDeclaredConstructor
    com.badlogic.gdx.utils.reflect.Method[] getMethods(java.lang.Class) -> getMethods
    com.badlogic.gdx.utils.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    com.badlogic.gdx.utils.reflect.Method[] getDeclaredMethods(java.lang.Class) -> getDeclaredMethods
    com.badlogic.gdx.utils.reflect.Method getDeclaredMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getDeclaredMethod
    com.badlogic.gdx.utils.reflect.Field[] getFields(java.lang.Class) -> getFields
    com.badlogic.gdx.utils.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
    com.badlogic.gdx.utils.reflect.Field[] getDeclaredFields(java.lang.Class) -> getDeclaredFields
    com.badlogic.gdx.utils.reflect.Field getDeclaredField(java.lang.Class,java.lang.String) -> getDeclaredField
com.badlogic.gdx.utils.reflect.Constructor -> com.badlogic.gdx.utils.reflect.Constructor:
    java.lang.reflect.Constructor constructor -> constructor
    java.lang.Class[] getParameterTypes() -> getParameterTypes
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    boolean isAccessible() -> isAccessible
    void setAccessible(boolean) -> setAccessible
    java.lang.Object newInstance(java.lang.Object[]) -> newInstance
com.badlogic.gdx.utils.reflect.Field -> com.badlogic.gdx.utils.reflect.Field:
    java.lang.reflect.Field field -> field
    java.lang.String getName() -> getName
    java.lang.Class getType() -> getType
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    boolean isAccessible() -> isAccessible
    void setAccessible(boolean) -> setAccessible
    boolean isDefaultAccess() -> isDefaultAccess
    boolean isFinal() -> isFinal
    boolean isPrivate() -> isPrivate
    boolean isProtected() -> isProtected
    boolean isPublic() -> isPublic
    boolean isStatic() -> isStatic
    boolean isTransient() -> isTransient
    boolean isVolatile() -> isVolatile
    boolean isSynthetic() -> isSynthetic
    java.lang.Class getElementType(int) -> getElementType
    java.lang.Object get(java.lang.Object) -> get
    void set(java.lang.Object,java.lang.Object) -> set
com.badlogic.gdx.utils.reflect.Method -> com.badlogic.gdx.utils.reflect.Method:
    java.lang.reflect.Method method -> method
    java.lang.String getName() -> getName
    java.lang.Class getReturnType() -> getReturnType
    java.lang.Class[] getParameterTypes() -> getParameterTypes
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    boolean isAccessible() -> isAccessible
    void setAccessible(boolean) -> setAccessible
    boolean isAbstract() -> isAbstract
    boolean isDefaultAccess() -> isDefaultAccess
    boolean isFinal() -> isFinal
    boolean isPrivate() -> isPrivate
    boolean isProtected() -> isProtected
    boolean isPublic() -> isPublic
    boolean isNative() -> isNative
    boolean isStatic() -> isStatic
    boolean isVarArgs() -> isVarArgs
    java.lang.Object invoke(java.lang.Object,java.lang.Object[]) -> invoke
com.badlogic.gdx.utils.reflect.ReflectionException -> com.badlogic.gdx.utils.reflect.ReflectionException:
com.badlogic.gdx.utils.viewport.ExtendViewport -> com.badlogic.gdx.utils.viewport.ExtendViewport:
    float minWorldWidth -> minWorldWidth
    float minWorldHeight -> minWorldHeight
    float maxWorldWidth -> maxWorldWidth
    float maxWorldHeight -> maxWorldHeight
    void update(int,int,boolean) -> update
    float getMinWorldWidth() -> getMinWorldWidth
    void setMinWorldWidth(float) -> setMinWorldWidth
    float getMinWorldHeight() -> getMinWorldHeight
    void setMinWorldHeight(float) -> setMinWorldHeight
    float getMaxWorldWidth() -> getMaxWorldWidth
    void setMaxWorldWidth(float) -> setMaxWorldWidth
    float getMaxWorldHeight() -> getMaxWorldHeight
    void setMaxWorldHeight(float) -> setMaxWorldHeight
com.badlogic.gdx.utils.viewport.FillViewport -> com.badlogic.gdx.utils.viewport.FillViewport:
com.badlogic.gdx.utils.viewport.FitViewport -> com.badlogic.gdx.utils.viewport.FitViewport:
com.badlogic.gdx.utils.viewport.ScalingViewport -> com.badlogic.gdx.utils.viewport.ScalingViewport:
    com.badlogic.gdx.utils.Scaling scaling -> scaling
    void update(int,int,boolean) -> update
    com.badlogic.gdx.utils.Scaling getScaling() -> getScaling
    void setScaling(com.badlogic.gdx.utils.Scaling) -> setScaling
com.badlogic.gdx.utils.viewport.ScreenViewport -> com.badlogic.gdx.utils.viewport.ScreenViewport:
    float unitsPerPixel -> unitsPerPixel
    void update(int,int,boolean) -> update
    float getUnitsPerPixel() -> getUnitsPerPixel
    void setUnitsPerPixel(float) -> setUnitsPerPixel
com.badlogic.gdx.utils.viewport.StretchViewport -> com.badlogic.gdx.utils.viewport.StretchViewport:
com.badlogic.gdx.utils.viewport.Viewport -> com.badlogic.gdx.utils.viewport.Viewport:
    float worldWidth -> worldWidth
    float worldHeight -> worldHeight
    int viewportWidth -> viewportWidth
    int viewportHeight -> viewportHeight
    int viewportX -> viewportX
    int viewportY -> viewportY
    com.badlogic.gdx.graphics.Camera camera -> camera
    com.badlogic.gdx.math.Vector3 tmp -> tmp
    void update() -> update
    void update(int,int) -> update
    void update(int,int,boolean) -> update
    com.badlogic.gdx.math.Vector2 unproject(com.badlogic.gdx.math.Vector2) -> unproject
    com.badlogic.gdx.math.Vector2 project(com.badlogic.gdx.math.Vector2) -> project
    com.badlogic.gdx.math.Vector3 unproject(com.badlogic.gdx.math.Vector3) -> unproject
    com.badlogic.gdx.math.Vector3 project(com.badlogic.gdx.math.Vector3) -> project
    com.badlogic.gdx.math.collision.Ray getPickRay(float,float) -> getPickRay
    void calculateScissors(com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Rectangle,com.badlogic.gdx.math.Rectangle) -> calculateScissors
    com.badlogic.gdx.math.Vector2 toScreenCoordinates(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Matrix4) -> toScreenCoordinates
    com.badlogic.gdx.graphics.Camera getCamera() -> getCamera
    void setCamera(com.badlogic.gdx.graphics.Camera) -> setCamera
    void setWorldSize(float,float) -> setWorldSize
    float getWorldWidth() -> getWorldWidth
    void setWorldWidth(float) -> setWorldWidth
    float getWorldHeight() -> getWorldHeight
    void setWorldHeight(float) -> setWorldHeight
    int getViewportX() -> getViewportX
    int getViewportY() -> getViewportY
    int getViewportWidth() -> getViewportWidth
    int getViewportHeight() -> getViewportHeight
    int getLeftGutterWidth() -> getLeftGutterWidth
    int getRightGutterX() -> getRightGutterX
    int getRightGutterWidth() -> getRightGutterWidth
    int getBottomGutterHeight() -> getBottomGutterHeight
    int getTopGutterY() -> getTopGutterY
    int getTopGutterHeight() -> getTopGutterHeight
com.baidu.inf.iis.bcs.BaiduBCS -> com.baidu.inf.iis.bcs.BaiduBCS:
    org.apache.commons.logging.Log log -> log
    com.baidu.inf.iis.bcs.http.BCSHttpClient bcsHttpClient -> bcsHttpClient
    com.baidu.inf.iis.bcs.auth.BCSCredentials credentials -> credentials
    java.lang.String endpoint -> endpoint
    void setCredentials(com.baidu.inf.iis.bcs.auth.BCSCredentials) -> setCredentials
    com.baidu.inf.iis.bcs.auth.BCSCredentials getCredentials() -> getCredentials
    void setDefaultEncoding(java.lang.String) -> setDefaultEncoding
    java.lang.String getDefaultEncoding() -> getDefaultEncoding
    void setEndpoint(java.lang.String) -> setEndpoint
    java.lang.String getEndpoint() -> getEndpoint
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse copyObject(com.baidu.inf.iis.bcs.request.CopyObjectRequest) -> copyObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse copyObject(com.baidu.inf.iis.bcs.model.Resource,com.baidu.inf.iis.bcs.model.Resource) -> copyObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse copyObject(com.baidu.inf.iis.bcs.model.Resource,com.baidu.inf.iis.bcs.model.Resource,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> copyObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse createBucket(com.baidu.inf.iis.bcs.request.CreateBucketRequest) -> createBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse createBucket(java.lang.String) -> createBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse deleteBucket(com.baidu.inf.iis.bcs.request.DeleteBucketRequest) -> deleteBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse deleteBucket(java.lang.String) -> deleteBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse deleteObject(com.baidu.inf.iis.bcs.request.DeleteObjectRequest) -> deleteObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse deleteObject(java.lang.String,java.lang.String) -> deleteObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getBucketPolicy(com.baidu.inf.iis.bcs.request.GetBucketPolicyRequest) -> getBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getBucketPolicy(java.lang.String) -> getBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObject(com.baidu.inf.iis.bcs.request.GetObjectRequest) -> getObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObject(com.baidu.inf.iis.bcs.request.GetObjectRequest,java.io.File) -> getObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObject(java.lang.String,java.lang.String) -> getObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObjectMetadata(com.baidu.inf.iis.bcs.request.GetObjectMetadataRequest) -> getObjectMetadata
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObjectMetadata(java.lang.String,java.lang.String) -> getObjectMetadata
    boolean doesObjectExist(java.lang.String,java.lang.String) -> doesObjectExist
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObjectPolicy(com.baidu.inf.iis.bcs.request.GetObjectPolicyRequest) -> getObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObjectPolicy(java.lang.String,java.lang.String) -> getObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse listBucket(com.baidu.inf.iis.bcs.request.ListBucketRequest) -> listBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse listObject(com.baidu.inf.iis.bcs.request.ListObjectRequest) -> listObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putBucketPolicy(com.baidu.inf.iis.bcs.request.PutBucketPolicyRequest) -> putBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putBucketPolicy(java.lang.String,com.baidu.inf.iis.bcs.policy.Policy) -> putBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putBucketPolicy(java.lang.String,com.baidu.inf.iis.bcs.model.X_BS_ACL) -> putBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObject(com.baidu.inf.iis.bcs.request.PutObjectRequest) -> putObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObject(java.lang.String,java.lang.String,java.io.File) -> putObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObject(java.lang.String,java.lang.String,java.io.InputStream,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> putObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObjectPolicy(com.baidu.inf.iis.bcs.request.PutObjectPolicyRequest) -> putObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObjectPolicy(java.lang.String,java.lang.String,com.baidu.inf.iis.bcs.policy.Policy) -> putObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObjectPolicy(java.lang.String,java.lang.String,com.baidu.inf.iis.bcs.model.X_BS_ACL) -> putObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putSuperfile(com.baidu.inf.iis.bcs.request.PutSuperfileRequest) -> putSuperfile
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putSuperfile(java.lang.String,java.lang.String,java.util.List) -> putSuperfile
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putSuperfile(java.lang.String,java.lang.String,com.baidu.inf.iis.bcs.model.ObjectMetadata,java.util.List) -> putSuperfile
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse setObjectMetadata(com.baidu.inf.iis.bcs.request.SetObjectMetadataRequest) -> setObjectMetadata
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse setObjectMetadata(java.lang.String,java.lang.String,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> setObjectMetadata
    java.lang.String generateUrl(com.baidu.inf.iis.bcs.request.GenerateUrlRequest) -> generateUrl
    com.baidu.inf.iis.bcs.http.BCSHttpRequest createHttpRequest(com.baidu.inf.iis.bcs.request.BaiduBCSRequest) -> createHttpRequest
    void populateRequestMetadata(com.baidu.inf.iis.bcs.http.BCSHttpRequest,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> populateRequestMetadata
    void assertParameterNotNull(java.lang.Object,java.lang.String) -> assertParameterNotNull
    java.lang.String buildResourcePath(java.lang.String,java.lang.String) -> buildResourcePath
com.baidu.inf.iis.bcs.auth.BCSCredentials -> com.baidu.inf.iis.bcs.auth.BCSCredentials:
    java.lang.String accessKey -> accessKey
    java.lang.String secretKey -> secretKey
    java.lang.String getAccessKey() -> getAccessKey
    java.lang.String getSecretKey() -> getSecretKey
com.baidu.inf.iis.bcs.auth.BCSSignCondition -> com.baidu.inf.iis.bcs.auth.BCSSignCondition:
    java.lang.Long time -> time
    java.lang.String ip -> ip
    java.lang.Long size -> size
    java.lang.String getIp() -> getIp
    java.lang.Long getSize() -> getSize
